"¸®ºä","Á¡¼ö"
"¹Ì±¹¿¡¼­¿Â ±¹Á¦ÇÐ»ý ¸¶ÀÌÅ¬ÀÌ¶ó°í ÇÕ´Ï´Ù. ¾ÖÆ²·£Å¸ÁÖ¿¡¼­ ´ÙÀÌ¾îÆ® À§ÇØ ÅÂ±ÇµµÀåÀ» Ã£ÀºÈÄ °üÀå´ÔÀÇ ¼­Àç¿¡¼­ Å¬·¹¸àÅ¸ÀÎ DVD¸¦ ¸ô·¡ÈÉÃÄ º¸°ÔµÇ¾ú½À´Ï´Ù. ¹Ì±¹ÀÎÀ» ºñÇÏÇÑ°Í°°¾Æ ÂóÂóÇß½À´Ï´Ù. ¾Æºü! ÀÏ¾î³ª ¶ó´Â È¯Ã»ÀÌ µé·Á ±úº¸´Ï ÇÑ±¹Çà ºñÇà±â ¾ÈÀÌ¾ú½À´Ï´Ù  ","10"
"¿ï¸é¼­ºÃ½À´Ï´Ù. ³»ÀÏº¸¸é 3¹øÂ°³×¿ä  ","10"
"¾Æºü ÀÏ¾î³ª.... ÀÌ ÇÑ¸¶µð¿¡ ¸ð´ÏÅÍµµ ¿ï°í ¿ÜÀåÇÏµåµµ ¿ï°í ¼û¾îÀÖ´ø ¹ÙÀÌ·¯½ºµµ ¿ï¾ú´Ù.  ","10"
"¿£µùÀ» º¸´Â¼ø°£ ¿Â¸ö¿¡ ÀüÀ²ÀÌ Èê·¶°í ÆÒÆ¼´Â Á¥¾îÀÖ¾ú´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ º» ÈÄ ¿ÜÀåÇÏµå¿¡ ÀÖ´Â ¸ðµç ¿µÈ­¸¦ Áö¿ü´Ù ´Ù¸¥ ¿µÈ­µé »çÀÌ¿¡ ÀÌ ¿µÈ­¸¦ ³öµÐ´Ù´Â °ÍÀº Å¬·¹¸àÅ¸ÀÎ¿¡ ´ëÇÑ ¸ðµ¶ÀÌ´Ù.  ","10"
"11Á¡ÀÌ ¾ø¾î¼­ 10Á¡ µå¸³´Ï´Ù  ","10"
"¾È.³ç.ÇÏ.¼¼.¿ä.¾Ë.ÆÄ.°í.ÀÔ.´Ï.´Ù. ÀÌ.¿µ.È­.´Â.ÀÎ.°£.ÀÌ.¸¸.µé.¼ö.ÀÖ.´Â.°Í.ÀÌ.¾Æ.´Õ.´Ï.´Ù. Àú.ÀÇ.ÆÐ.¹è.ÀÔ.´Ï.´Ù.  ","10"
"ÀÌ¿µÈ­¸¦ Ä£±¸µé°ú º¸´Ù°¡ Ä£±¸¸¦ ¸ðµÎ ÀÒ¾ú½À´Ï´Ù..¸ðµÎ °¨µ¿ÀÇ ¾²³ª¹Ì¿¡ ¾µ·Á ´Ù ¶°³µ±â ‹š¹®ÀÌÁÒ. 1Á¡ÀÇ ÀÇ¹Ì´Â ¼¼°è1À§ ¸íÀÛÀÌ¶ó´Â ÀÇ¹ÌÀÔ´Ï´Ù.ÇÏ..10³âÀÌ Áö³­ Áö±Ýµµ ÀÌ¸»ÀÌ ÀØÇôÁöÁö°¡ ¾Ê³×¿ä.""¾Æºü ÀÏ¾î³ª!!""  ","1"
"¾Ë¹Ù³âµé¾Æ ÆòÁ¡±ðÁö ¸¶¶ó ¤Ñ¤Ñ ÁøÂ¥ ¿µÈ­º¸°í ¿î ÀûÀº Ã³À½ÀÌ´Ù...  ","10"
"´ëºÎ, ¼î»ýÅ© Å»Ãâ, ½Ã³×¸¶ Ãµ±¹......... ±×¸®°í Å¬·¹¸àÅ¸ÀÎ..  ","10"
"Å¬·¹¸àÅ¸ÀÎÀº ÀÎ»ý ±× ÀÚÃ¼´Ù. ÀÎ»ýÀÇ Èñ³ë¾Ö¶ôÀ» ÇÑÆíÀÇ ¿µÈ­¿¡ ±×´ë·Î ³ì¾Æµé°ÔÇÑ °¨µ¶ÀÇ ÃµÀç¼º¿¡ °¥Ã¤¸¦ º¸³½´Ù. ³» ÀÎ»ýÀ» ÅëÆ²¾î ÀÌº¸´Ù ´õ ³ªÀº ÀÛÇ°À» º¼ ¼ö ¾øÀ»°Å¶õ ¿¹°¨¿¡ ½½ÇÁ±â ±îÁö ÇÏ´Ù.  ","10"
"º£½ºÆ®¸®ÇÃº¸´Ï ¿ÂÅë ¿À¹ÙÅõ¼ºÀÌ³× ±×·¸°Ô ´ë´ÜÇÑ¿µÈ­´Â¾Æ´Ï°í ¼î»ýÅ©Å»ÃâÀÌ³ª ´ÙÅ©³ªÀÌÆ®±Þ ¿µÈ­¶ó°íº¸¸éµÈ´Ù  ","10"
"ÀÌÁ¦ Á¦ ¿µÈ­ ÀÎ»ý 20³â, ±×µ¿¾È 6~700 ¿¡ À°¹ÚÇÏ´Â¿µÈ­¸¦ º¸°í °¡Â÷¾øÀÌ Æò°¡¸¦ ³»¸®°í ¹°¾î¶â¾ú½À´Ï´Ù. ÀÌ ¿µÈ­µµ ±×·¨³Ä°í¿ä? ¾Æ´Ï¿ä, Ã³À½À¸·Î ´À²»½À´Ï´Ù. ¿µÈ­´Â ±Û·Î Ç¥ÇöµÉ¼öÀÖ´Â°Ô ¾Æ´Ï¶ó, ±× ÀÚÃ¼·Î ÃæºÐÇÏ´Ù´Â°ÍÀ»...  ","10"
"¡á¸®¾óÆòÁ¡º¸°íµé¾î¿Â»ç¶÷.¼Õ  ","10"
"³» ³ªÀÌ 72»ì.. ÀÌÁ¨ ´Ä¾î ´«¹°ÀÌ ¸Þ¸¶¸¥ÁÙ ¾Ë¾Ò´Âµ¥ ÀÌ Å¬·¹¸àÅ¸ÀÎ ÀÌ¶õ ¿µÈ­¸¦ º¸°í ¸îOO¸¸¿¡ »ç¶óÁøÁÙ ¾Ë¾Ò´ø ´«¹°À» µÇÃ£¾Ò´Ù. ´öºÐ¿¡ Ç÷»öµµ ÁÁ¾ÆÁ® ´ë¸Ó¸®¿´´ø ³» ¸Ó¸®¿¡ »Ñ¸®°¡ ¼Ú±¸Ä¡°í ÀÖÀ¸¸ç ±Ù·¡¿¡ µé¾î¼±  ¹ß±â±îÁö °¡´ÉÇÏ°Ô µÇ¾ú´Ù.  ","10"
"Áý¿¡¼­ ±â¸£´Â °­¾ÆÁö¿Í ÇÔ²² ÀÌ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù. ±×·±µ¥ ¾ØµùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡ÀÚ ¿ì¸® »Ç»ß°¡ Á÷¸³º¸ÇàÀ» ½ÃÀÛÇÏ´Â °ÍÀÌ¾ú½À´Ï´Ù. Á¤¸» ±âÀû°úµµ °°Àº ¿µÈ­ÀÔ´Ï´Ù. ÇÒ·¼·ç¾ß  ","10"
"³Ê¹« Àå³­½º·´°Ô ±×·¯¸é ÀÌ ¿µÈ­¿¡ ´ëÇÑ ½Åºù¼ºÀÌ ¶³¾îÁöÁÒ. 10Á¡Àº ¸»µµ ¾ÈµÇ°í 9Á¡Àº ¹Þ¾Æµµ µÇ´Â ¿µÈ­ÀÔ´Ï´Ù. ¹°·Ð Àú´Â ¾ÆÁ÷ ÀÌ ¿µÈ­¸¦ ÇÑ¹ø ¹Û¿¡ ¾ÈºÃ½À´Ï´Ù.  ","9"
"µµ´ëÃ¼ 3D ºí·ç·¹ÀÌ ¹öÀüÀº ¾ðÁ¦³ª¿À³ª¿ä... ±â±Ý¸ð±ÝÀÌ¶óµµ ÇÏ°í ½Í½À´Ï´Ù.  ","10"
"¹ÙÆ¼Ä­¿¡¼­´Â ÀÌ¿µÈ­  ÇÊ¸§À» º¸°üÁßÀÌ¸ç  ¸ÅÀÏ ÀÌ¿µÈ­¸¦ ¸¸µç Á¦ÀÛÀÚ¿Í °¨µ¶À»À§ÇØ ±âµµ¸¦ µå¸°´Ù°íÇÕ´Ï´Ù.  ","10"
"¹ØÀÇ ºÐ ³Ê¹«ÇÏ½Ã³×¿ä. ÀÌ·± ¸íÀÛÀ» ÆïÇÏÇÏ½Ã´Ù´Ï, ÀÌ ¿µÈ­¸¦ º¸½ÅÀûÀÌ ÀÖÀ¸½Ã±â³ª ÇÑ°¡¿ä? Àú´Â ¾ÆÁ÷±îÁö ¿©¿îÀÌ ÁøµæÇÏ°Ô ³²¾Æ ´«¿¡ ¾Æ¸¥°Å·Á ¸¶À½ ÇÑÆíÀÌ ¾Æ·Á¿À³×¿ä..  ","10"
"ÇÑ±¹³²ÀÚ¿¡ ½ÃÁý¿À±æ ¿À´Ã¿¡¼­¾ß ÀßÇß´Ù´Â »ý°¢ÀÌ µå³×¿ä  ","10"
"1ºÐÀÌ 1ÃÊ °°¾Æ¿ä  ","10"
" ÀÌ¿µÈ­¸¦ º¸°í³ª¼­ ¾Æ¹öÁö ¹æÀ¸·Î°¡¼­ ÁÖ¹«½Ã°í °è½Ã´Â ¾Æ¹öÁöÀÇ ¾ó±¼À» ¹°²ô·¯¹Ì ÃÄ´ÙºÃ´Ù . ""¾Æºü ÀÏ¾î³ª"" ¾ÆÁ÷µµ ´ë»ç°¡ ¸Ó¸®¿¡ ¸Éµ¹¸ç ´«¹°ÀÌ ³µ´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¾Ï¼¼Æ÷°¡ ¾Ï¿¡ °É·Á µÚÁ³½À´Ï´Ù  ","10"
"ÀÌ°ÍÀº ¿µÈ­¿¡´ëÇÑ Æò°¡°¡¾Æ´Ï´Ù, ¾ÖÃÊ¿¡ Æò°¡¸¦ ÇÒ¼ö°¡¾ø´Ù, ÀÌ¿µÈ­¸¦ ÀÌÁ¦¼­¾ßº» ³»ÀÚ½Å¿¡´ëÇÑ Á¡¼öÀÌ´Ù.  ","1"
"³­ ¿µÈ­°øºÎ¸¦ ÇÏ°íÀÖ´Â ÇÐ»ýÀÌ´Ù.»ç¶÷µéÀº ³»°Ô ¿µÈ­ÃßÃµÀ» ÇØ´Þ¶ó°í ÇÑ´Ù ±×·¯¸é ³ª´Â ÇÑÄ¡ÀÇ ¸Á¼³ÀÓµµ ¾øÀÌ ¸»ÇÑ´Ù  'Å¬·¹¸àÅ¸ÀÎ'ÀÌ¶ó°í..  ","10"
"ÀÌ ¿µÈ­¸¦ º¸´Ï, °íÀå³µ´ø Á¦ Å°º¸µå°¡ »ì¾Æ³µ½À´Ï´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸±â ÀüÀÇ Àú´Â ¿ì¹° ¾È °³±¸¸®¿´½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀ» º¸°í ³ª¼­ ¿µÈ­¸¦ º¸´Â ½Ã¾ß°¡ ³Ð¾îÁ³½À´Ï´Ù. Àå´ÔÀÌ ´«À» ¶á´Ù´õ´Ï, ÀÌ·± °ÍÀÎ°¡ º¾´Ï´Ù. À§´ëÇÑ Å¬·¹¸àÅ¸ÀÎ ¿µ¿øÇÏ¼Ò¼­.  ","10"
"¿ï¾ú´Âµ¥ ´«¹°ÀÌ 10Á¡À» ´­·¶½À´Ï´Ù  ","10"
"Àú´Â ¹ß±âºÎÀüÀÌ¾ú½À´Ï´Ù. ÇÏÁö¸¸ ¾Æºü ÀÏ¾î³ª¸¦ µè°í ¹ú¶± ÀÏ¾î¼¹½À´Ï´Ù.  ","10"
"¾Ï Ä¡·áÁ¦´Â ÀÌ¹Ì 2004³â¿¡ ¹ß¸íÀÌ µÅÀÖ¾ú±º¿ä.  ","10"
"´«¹°·Î ½ÃÀÛÇØ¼­ ´«¹°·Î ³¡³­ ´ëÀÛÁßÀÇ ´ëÀÛ  ½ÅÀÌ½Ã¿©!! Á¤³ç ÀÎ°£ÀÇ ÇÑ°è´Â ¾îµð±îÁöÀÎÁö¿ä?? ¿ùµåÁã ¶§¹®¿¡ ´Ù½Ã±Ý ¹æ¹®ÇÏ¿© º° 100°³¶óµµ Âï¾îµå¸®°í ½ÍÁö¸¸ ±×·¯Áö¸øÇØ ¾ÈÅ¸±õ½À´Ï´Ù~~~  ","10"
"¾Æºü! ÀÏ¾î³ª!  ","10"
"´«¹°ÀÌ ¸ØÃßÁö ¾ÊÀ»°ÍÀÌ´Ù...¿µÈ­¸¦ º»ÈÄ ÀÚ½ÅµéÀÇ »îÀÌ ¾ó¸¶³ª ¼ÒÁßÇÑÁö ´À³¢°Ô µÉ°ÍÀÌ´Ù...  ","10"
"¾ÆÁ÷µµ °¡½¿ÇÑÄÒÀÌ ¾Æ·ÃÇÕ´Ï´Ù. ¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¿µÈ­.. Å¬·¹¸àÅ¸ÀÎ..  ","10"
"Á¤¸» °¨µ¿ÀÌ¶õ ¸»·Î´Â Ç¥ÇöÇÒ¼ö ¾ø½À´Ï´Ù. ³Ê¹« °¨µ¿ÀûÀÌ¾î¼­ ÀÚ»ìÇÏ°í ½Í³×¿ä.  ","10"
"Å¬·¹¸àÅ¸ÀÎÀ» ¶Ù¾î³Ñ´Â ¿µÈ­°¡ ¶Ç ³ª¿Ã±î...¤Ð  ","10"
"¿øÀÛÀÇ °¨µ¿À» ´À³¢°í ½Í¾î¼­ Áß°í³ª¶ó¿¡¼­ 79¸¸¿ø ÁÖ°í ºñµð¿À ±¸Çß½À´Ï´Ù. Áö±Ý Å°º¸µå¿¡ ´«¹°Èê¸®¸é¼­ ÆòÁ¡ ³²±â°í ÀÖ³×¿ä....ÆòÁ¡ ³·Àº ¼øÀ¸·Î º¸·Á´Â »ç¶÷µéÇÑÅ×µµ ¾Ë·ÁÁÖ°í ½Í¾î¼­ °¨È÷ 1 Á¡ ¸Å°Üº¸¾Ò½À´Ï´Ù.  ","1"
"¿µÈ­¸¦  ¾È ºÃ´Âµ¥µµ ´«¹°ÀÌ ³ª¿Â´Ù. ºÐ¸í ÀÌ ¿µÈ­´Â ¸íÀÛÀÓ¿¡ Æ²¸²¾ø´Ù.  ","10"
"¾Æ Á¤¸» ¹ÌÄ¡°Ú´Ù. ´ñ±Ûº¸´Ù°¡ ³Ê¹« ¿ô¾î¼­ ±âµµ ¸·Çô Áú½Ä»ç ÇÒ »· ÇÔ.10Á¡!! ¿À·ÎÁö 10Á¡!!!  ","10"
"ÀÚ²Ù 1Á¡Å×·¯ÇÏ´Â ºÐµé ¸¶À½ ÀÌÇØ´Â °©´Ï´Ù. ÀÌ ¹÷Âù °¨µ¿ È¥ÀÚ¸¸ ´À³¢°í ½ÍÀº ¸¶À½.. Àúµµ Àá½Ã³ª¸¶ Èçµé·È³×¿ä.  ","10"
"³»°Ô 3°¡Áö ¼Ò¿øÀÌ ÀÖ´Ù¸é Ã¹Â°´Â Àü¼¼°èÀÎÀÌ Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â°ÍÀÌ°í µÑÂ°µµ Àü¼¼°èÀÎÀÌ Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â°ÍÀÌ°í ¼ÂÂ°´Â ÀÌ ¿µÈ­¸¦ º¸±â ÀüÀ¸·Î µ¹¾Æ°¡´Â°ÍÀÌ´Ù  ","10"
"ÀÌ ¿µÈ­°¡ ¾ÆÄ«µ¥¹Ì ³ë¹Ì³×ÀÌÆ® µÇÁö ¾ÊÀº°Ô ¾Æ½¬¿ï µû¸§..¤Ð¤Ð  ","10"
"À¸¸®·Î ºÁÁÖ¾Æ¾ß ÇÒ ¿µÈ­Áö!! À¸¸®À¸¸®ÇÑ °ÉÀÛ !!  ","10"
"ÇÑ °©ºÎ°¡ Á×À¸¸é¼­ À¯¾ðÀ»Çß´Ù.Áý°ú ¶¥Àº ÀÚ½Äµé¿¡°Ô ³ª´²ÁÖ°í,µ·°ú º¸¼®Àº °¡³­ÇÑ»ç¶÷µé¿¡°Ô ³ª´²ÁÖ°í, Å¬·¹¸àÅ¸ÀÎdvd´Â ÀÚ½ÅÀÇ °ü¿¡ ³Ö¾î´Þ¶ó°í  ","10"
"´Ü¾ðÄÁµ¥ ÀÌ ¿µÈ­´Â °¡Àå Å« Ãàº¹ÀÔ´Ï´Ù  ","10"
"http://bbs3.agora.media.daum.net/gaia/do/petition/read?bbsId=P001&articleId=144201 ´ç½ÅµéÀÌ ÀÎ°£µé ÀÌ¶ó¸é Å¬·¹¸àÅ¸ÀÎ 3d Àç°³ºÀ Ã»¿ø¿¡ ¼­¸í ÇØÁÖ¼¼¿ä!  ","10"
"¾Æ¹öÁö°¡ ÀÌ ¿µÈ­¸¦º¸°í Àß‹šµµ ÀÏ¾î³ª¼­ ÁÖ¹«½Ê´Ï´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ 11°³¿ùµÈ µþ°ú ÇÔ²² ºÃ´Âµ¥ ¾Øµù Å©·¹µ÷ÀÌ ¿Ã¶ó°¥¶§Âë °©ÀÚ±â.. ¾ÆÀÌ°¡ ´«¹°À» Èê¸®¸ç ¾Æºü ÀÏ¾î³ª!¸¦ ¿ÜÃÆ½À´Ï´Ù.  Á¦ µþÀÌ ¾ð¾î¸¦ ±ú¿ìÄ¡°Ô ÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù..  ","10"
"¸®¾óÀÌ ±×³É Ä¿ÇÇ¸é, Å¬·¹¸àÅ¸ÀÎÀº TOP´Ù  ","1"
"Àç¹ÌÀÖ°í °¨µ¿µµÀÖ¾ú´Âµ¥ °°ÀÌº» Ä£±¸µéÀÌ ÇÏµµ ¼­·Î ºÎµÕ²¸ ¾È°í ÆãÆã ¿ï¾î½Î¼­ ¸ôÀÔµµ°¡ Á» ³·¾ÒÀ½. ÀÌ·¡¼­ È¥ÀÚ ºÁ¾ßÇÏ´Â ¿µÈ­ÀÎ°¡º¸´Ù.°°ÀÌº¸±â Èûµç¿µÈ­ÀÌ¹Ç·Î ÁÁÀºÆòÁ¡ ¸øÁÖ°Ú´Ù.¿µÈ­´Â ¸ðµÎ°¡ °°ÀÌ ºÁ¾ßÇÒ¼öÀÖ°Ô ¸¸µé¾î¾ßÇÏ´Âµ¥ Áö³ªÄ¡°Ô °¨µ¿ÀûÀÎ°Ç ÀÌ·±°Ô Èì  ","1"
"¤Ì¤Ì... ³»³ªÀÌ 16¼¼... ÀÎ»ýÀÌ¶õ°Ô ¹«¾ðÁö »õ»ï½º·¹ ±ú´Þ¾Ò´Ù....   ÇÏ¾Æ....  ","10"
"ÀÌ ¿µÈ­´Â Á¤¸» »îÀÇ ³¡ÀÚ¶ô¿¡¼­ ³¡¾øÀÌ ºÒ¾î¿À´Â »èÇ³ÀÇ ½Ã·Ã¿¡ Èû°ã°Ô ºñÆ²°Å¸®´Â ÀÌ½Ã´ëÀÇ ÃµÃáµé°ú °¡Àå, Áý¿¡¼­Á¶Â÷ ÀÎÁ¤¹ÞÁö ¸øÇÏ°í Èñ»ý¸¸ ÇÏ½Ã´Â ¾î¸Ó´Ï. ¹üÁË¿¡ ¹ßÀ» µé¿© ³õ¾Æ ´µ¿ìÄ¡´Â µî Èñ¸ÁÀÌ ÇÊ¿äÇÑ »ç¶÷µé¿¡°Ô ºñÃß´Â ÇÑÁÙ±â ¼­±¤°ú °°Àº¿µÈ­ÀÔ´Ï´Ù  ","10"
"ÀÌ°ÍÀÌ Áø½ÃÈ²ÀÌ ±×Åä·Ï Ã£¾Æ  Çì¸Ì´ø Àü¼³ÀÇ ºÒ·ÎÃÊ '±¼·¹¸¸´ÙÀÎ' ÀÎ °ÍÀÔ´Ï±î?  ","10"
"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!!!!  ","10"
"¼¼°è±â·ÏÀ¯»êÀ¸·Î °¨È÷ µîÀç¸¦ Ã»¿øÇÕ´Ï´Ù.  ","10"
"¿äÁò 10´ëµé Å¬·¹¸àÅ¸ÀÎ ¾Èº¸°í ÀÌ»óÇÑ °Í¸¸ º¸´Ï±î ½Î°¡Áö°¡ ¾øÁö.  ","10"
"³ª´Â ¹ÌÄî±äÀÔ´Ï´Ù  ³ªÀÇ ÇÑ±¹Ä£±¸°¡ DVD  º¸³»´Ù ³»°¡ ¹Þ¾Ò¾î¿ä.  ³ª´Â ÇÒ¸»À» ÀÐÄÚ¸»¾Ò ½À´Ï´Ù. Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù. ³ª´Â ´«¹°µµ ³µ¾î¿ä. ³ª´Â ÇÑ¹øµµ ±×·¯Áö¾È¾Ò¾î¿ä. ³Ê¹« Ä¯»çÇÕ°í °í¸¿½À´Ï´Ù.  ³ª´Â ¼Ò³à½Ã´î¸¦ ÁÁ¾ÆÇÕ´Ï´Ù. ÇÑÄî°¡°í½ÍÆÛ¿ä  ","10"
"¿À´Ã ¶ó½º¿¡ ³ª¿Â´ä´Ï´Ù Å¬¸à  ","10"
"À¯¿µÃ¶, °­È£¼ø, Á¤³²±Ô ±×µéµµ ¿µÈ­ Å¬·¹¸àÅ¸ÀÎÀ» º¸¾Ò´õ¶ó¸é ¹«°íÇÑ »ý¸íµéÀÌ Á×Áö ¾Ê¾ÒÀ» »Ó´õ·¯ ÀÚ½ÅÀÇ °¡Á·À» À§ÇØ Ãæ½ÇÇÏ°í ¿­½ÉÈ÷ »ì¾ÒÀ»ÅÙµ¥ ÁÖº¯¿¡ »çÀÌÄÚÆÐ½º³¢°¡ º¸ÀÌ´Â ÀÌ°¡ ÀÖ´Ù¸é ÀÌ ¿µÈ­¸¦ ²À º¸¿©ÁÖ¼¼¿ä.  ","10"
"Å¬·¹¸àÅ¸ÀÎÀ» Àç°³ºÀÇÏÁö¾Ê´Â´Ù¸é ÇÑ±¹¿µÈ­°è´Â ››Àº°ÍÀÌ´Ù.  ¾î¸¥µéÀÌ ¹Ì¾ÈÇØ.!  ","10"
"Å¬·¹¸àÅ¸ÀÎ Çü´Ô µæ³² ÃàÇÏÇÕ´Ï´Ù ¸®¾ó¾Æ °Ç°­ÇÏ°Ô¸¸ ÀÚ¶ó´Ù¿À  ","10"
"3¹ø º» Á¦°¡ ºÎ²ô·´³×¿ä.¾ÆÁ÷µµ °¨µ¿ÀÇ ¾²³ª¹Ì°¡ »ç±×¶óµéÁö ¾Ê½À´Ï´Ù. ´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¾×¼Ç°ú µå¶ó¸¶¸¦ Å©·¹¸àÅ¸ÀÎ¿¡¼­ È®ÀÎÇÏ¼¼¿ä. ¾×¼ÇÀÇ ¾×¼Ç, °¨µ¿ÀÇ °¨µ¿ ¾Æºü ÀÏ¾î³ª~ ´«¹°³­´Ù Á¤¸». ÀÌ¿µÈ­¸¦ ÃßÃµÇØ ÁÖ½Å ¸ðµçºÐµé¿¡°Ô °¨»çÇÕ´Ï´Ù.¤µ¤².  ","10"
"46¾ï³â Àü Áö±¸°¡ ÀÌ ¿µÈ­ÀÇ Á¸Àç¸¦ ¾Ë¾Ò´Ù¸é ÀÚ½ÅÀÌ »ý¼ºµÇ´Â °ÍÀ» ½º½º·Î ¸·¾ÒÀ» °ÍÀÌ´Ù.  ","10"
"Àü¼¼°è µ¿½Ã°³ºÀÀ¸·ÎÀç°³ºÀ ÇØ¾ßÇÑ´Ù.  ","10"
"ÀÎ·ù´Â Å¬·¹¸àÅ¸ÀÎÀ» º¸±â À§ÇØ »ý°Ü³­ »ý¹°ÀÌ´Ù  ","10"
"ÁøÂ¥ ÇÑ¹ø ¼Ó´Â¼ÀÄ¡°í ºÁ¶ó  ","10"
"¶Ë²¿¼î¸¸ º¸¿©Áá¾îµµ 1000¸¸ °ü°´ µ¹ÆÄÇßÀ»ÅÙµ¥...  ","10"
"µ·À» ÀÒÀ¸¸é Àû°Ô ÀÒÀº °ÍÀÌ´Ù.¸í¿¹¸¦ ÀÒÀ¸¸é ¸¹ÀÌ ÀÒÀº °ÍÀÌ°íÅ¬·¹¸ÇÅ¸ÀÎÀ» º¸Áö ¾Ê¾Ò´Ù¸é ÀüºÎ¸¦ ÀÒÀº°ÍÀÌ´Ù..  ","10"
"16ÀÏ ÀÔ´ëÇÕ´Ï´Ù ±º´ë°¡±âÀü¿¡ ¸¶Áö¸·À¸·Î ´Ù½Ãº¸°Ú½À´Ï´Ù  ","10"
"µå¸± ¼ö ÀÖ´Â º°ÀÌ ´Ù¼¸°³ »ÓÀÌ¶ó ÁË¼ÛÇÕ´Ï´Ù  ","10"
"¼Ò¹®µè°í µ¿³× ºñµÍ°¡°Ô¿¡¼­ ºô·ÁºÃ´Âµ¥ ±¦È÷ ÄªÂù¹Þ´Â°Ç ¾Æ´Ñµí;  ","10"
"Å¬·¹¸àÅ¸ÀÎÀ» ¾Èº»»ç¶÷ÀºÀÖ¾îµµ ÇÑ¹øº»»ç¶÷Àº¾ø´Ù  ","10"
"½Ã°É: 5ºÐ Ãâ¿¬ÇÏ°í ÁÖ¿¬ÀÌ µÇ´Â ±âÀûÀ» º¸¾Ò½À´Ï´Ù.  ","10"
"±× µ¿¾È ³×ÀÌ¹ö ÆòÁ¡À» ¹ÏÁö ¸øÇÏ°í, ÀÌ ¿µÈ­¸¦ ¿Ü¸éÇØ¿Â Á¦ ÀÚ½ÅÀÌ ¿ø¸Á½º·¯¿ï »Ó ÀÔ´Ï´Ù. ´õºÒ¾î, ÀÌ·± ±íÀº °¨µ¿°ú ¿©¿îÀ» È¥ÀÚ °£Á÷ÇÏÁö ¾Ê°í, ´Ù¸¥ ÀÌµé°ú ÇÔ²² ³ª´©´Â ³×Æ¼Áð ¿©·¯ºÐµéÀÇ »ç¶û°ú ³ª´®¿¡ °¨»çÇÒ  µû¸§ÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù. ³×Æ¼Áð ¿©·¯ºÐ  ","10"
"½ºÆ¼ºìOO°ú ÅÂ±Çº¸ÀÌ µ¿ÁØÀÌ°¡ ³ª¿À´Âµ¥ ¹º¸»ÀÌ ÇÊ¿äÇÏ³Ä. ´ÚÄ¡°í 10Á¡ °¡´Â°Å´Ù. 1Á¡ ÁÖ´Â ÁøÁöÇÑ»öÈ÷µéÀº ¹ºµ¥?  ","10"
"13³âÀÌ Áö³µÀ½¿¡µµ ºÒ±¸ÇÏ°í ÆòÁ¡ÀÌ 9Á¡´ë¸¦ ±â·ÏÇÏ°í ÀÖ´Â ÀÌ ¸íÀÛÀ» ¾ÆÁ÷ º¸Áö ¸øÇÑ ³ª¿¡°Ô È­°¡ ³ª 1Á¡À» µå¸³´Ï´Ù... ¿µÈ­¸¦ º¸°í ³­ ÈÄ ÁøÁ¤ÇÑ ÀÚ¾Æ¸¦ Ã£Àº ÈÄ¿¡ 10Á¡À» µå¸®°Ú½À´Ï´Ù  ","1"
"ÇÑ±¹»ç ¼­¼úÇü ½ÃÇè 1¹ø´ä¿¡ Å¬·¹¸àÅ¸ÀÎ 2¹ø´ä¿¡ ¾Æºü ÀÏ¾î³ª ¶ó°í Àû¾ú´õ´Ï ´Ù¸Â¾Ò½À´Ï´Ù  ","10"
"ÁÖ¹«½Ã´Â ¾Æ¹öÁö¿¡°Ô ÀÌ·¸°Ô ¸»ÇÏ°í ½Í½À´Ï´Ù. ¾Æºü ÀÏ¾î³ª!!  ","10"
"³²ÀÚ´Â ÀÏ»ý¿¡ 3¹ø ¿î´Ù°í ÇÏÁÒ. ÅÂ¾î³µÀ» ¶§, ºÎ¸ð´ÔÀÌ µ¹¾Æ°¡¼ÌÀ» ¶§, ¸¶Áö¸·À¸·Î Å¬·¹¸àÅ¸ÀÎÀ» º¼ ¶§.  ","10"
"Àú´Â ÀÌ ¿µÈ­¸¦ Æò°¡ÇÒ ÀÚ°ÝÀÌ ¾ø½À´Ï´Ù....  ","1"
"ÀÌ°ÍÀº 1Á¡ÀÌ ¾Æ´Ï´Ù³»ÀÎ»ý 1µî¿µÈ­¸¦ ¾Ë·ÁÁÖ´Â°ÍÀÌ´Ù  ","1"
